streamlit>=1.20.0,<2.0.0  # Streamlit Web框架，兼容1.x系列
python>=3.8,<3.12         # Python版本限制，避免过新版本兼容性问题
opencv-python>=4.5.0,<4.9.0  # OpenCV核心库
Pillow>=9.0.0,<11.0.0        # 图像处理辅助库
numpy>=1.21.0,<1.27.0        # 数值计算基础库，与OpenCV版本匹配
pandas>=1.3.0,<2.2.0         # 数据处理
matplotlib>=3.4.0,<3.8.0     # 可视化
seaborn>=0.11.0,<0.13.0      # 高级可视化
python-dotenv>=0.20.0        # 环境变量管理
zipfile36>=0.1.3             # ZIP文件处理（兼容Python3.6+）
scikit-learn>=1.0.0,<1.3.0   # 机器学习工具库
tensorflow>=2.8.0,<2.15.0    # 深度学习框架（如需）
